#BaseShapeInfo
Story,3
Zlebe,25.5,312.5,599.5,886.5
#MassCenter
MC   ,1,515.507,227.537
MC   ,2,516.776,230.698
MC   ,3,507.252,242.558

#ModalResult
〇固有振動数
,1次,2次,3次,4次,5次,6次,7次,8次,9次
,2.618,4.505,5.323,6.832,9.584,11.892,14.094,16.404,19.093
刺激係数X,0.028,-0.079,1.222,-0.076,-0.041,-0.03,-0.363,0.014,-0.123
刺激係数Y,1.099,0.183,0.034,-0.33,-0.104,0.042,-0.007,-0.016,-0.009

〇固有ベクトル
,1次,2次,3次,4次,5次,6次,7次,8次,9次
M3-δx,0.03613,-0.5032,1,-0.03607,-0.04104,0.4015,1,0.9061,-0.7698
M3-δy,1,1,0.07752,1,-0.6686,-0.8135,0.04568,-0.5748,-0.03914
M3-θz,-0.001033,0.006145,3.633000e-4,-8.683000e-4,3.213000e-4,-0.007827,5.963000e-4,-0.004748,-5.185000e-4
M2-δx,0.02209,-0.363,0.8228,-0.04929,0.003142,-0.1869,-0.2527,-0.8715,1
M2-δy,0.7935,0.7827,0.03499,-0.3084,1,0.05166,-0.02834,1,0.06814
M2-θz,-8.575000e-4,0.005048,3.321000e-4,1.849000e-4,-8.200000e-4,0.00229,-1.703000e-4,0.006908,7.670000e-4
M1-δx,0.002938,-0.1333,0.4237,-0.04375,-0.0669,-0.4578,-0.9604,0.5566,-0.7759
M1-δy,0.4621,0.4742,-0.03125,-0.8066,-0.8021,1,-0.01135,-0.9126,-0.06195
M1-θz,-5.035000e-4,0.002939,3.561000e-4,7.326000e-4,0.001046,0.006015,-2.582000e-4,-0.006052,-6.563000e-4

#End_ModalResult
